id	type	dataType	group	uiName	description	allowedInSegments	_blockspring_type	calculation
ga:countryIsoCode	DIMENSION	STRING	Geo Network	Country ISO Code	The country ISO code of users, derived from IP addresses or Geographical IDs. Values are given as an ISO-3166-1 alpha-2 code.	FALSE	text	
ga:dataSource	DIMENSION	STRING	Platform or Device	Data Source	The data source of a hit. By default, hits sent from ga.js and analytics.js are reported as "web". Hits sent from the mobile SDKs are reported as "app". These values can be overridden in the Measurement Protocol.	TRUE	text	
ga:internalPromotionCreative	DIMENSION	STRING	Ecommerce	Internal Promotion Creative	The creative content designed for a promotion (Enhanced Ecommerce).	TRUE	text	
ga:internalPromotionId	DIMENSION	STRING	Ecommerce	Internal Promotion ID	The ID of the promotion (Enhanced Ecommerce).	TRUE	text	
ga:internalPromotionName	DIMENSION	STRING	Ecommerce	Internal Promotion Name	The name of the promotion (Enhanced Ecommerce).	TRUE	text	
ga:internalPromotionPosition	DIMENSION	STRING	Ecommerce	Internal Promotion Position	The position of the promotion on the web page or application screen (Enhanced Ecommerce).	TRUE	text	
ga:isTrueViewVideoAd	DIMENSION	STRING	Adwords	TrueView Video Ad	Yes' or 'No' - Indicates whether the ad is an AdWords TrueView video ad.		text	
ga:nthHour	DIMENSION	STRING	Time	Hour Index	Index for each hour in the specified date range. Index for the first hour of first day (i.e., start-date) in the date range is 0, 1 for the next hour, and so on.		text	
ga:orderCouponCode	DIMENSION	STRING	Ecommerce	Order Coupon Code	Code for the order-level coupon (Enhanced Ecommerce).	TRUE	text	
ga:productBrand	DIMENSION	STRING	Ecommerce	Product Brand	The brand name under which the product is sold (Enhanced Ecommerce).	TRUE	text	
ga:productCategoryHierarchy	DIMENSION	STRING	Ecommerce	Product Category (Enhanced Ecommerce)	The hierarchical category in which the product is classified (Enhanced Ecommerce).	TRUE	text	
ga:productCategoryLevelXX	DIMENSION	STRING	Ecommerce	Product Category Level XX	Level (1-5) in the product category hierarchy, starting from the top (Enhanced Ecommerce).	TRUE	text	
ga:productCouponCode	DIMENSION	STRING	Ecommerce	Product Coupon Code	Code for the product-level coupon (Enhanced Ecommerce).	TRUE	text	
ga:productListName	DIMENSION	STRING	Ecommerce	Product List Name	The name of the product list in which the product appears (Enhanced Ecommerce).	TRUE	text	
ga:productListPosition	DIMENSION	STRING	Ecommerce	Product List Position	The position of the product in the product list (Enhanced Ecommerce).	TRUE	text	
ga:productVariant	DIMENSION	STRING	Ecommerce	Product Variant	The specific variation of a product, e.g., XS, S, M, L for size or Red, Blue, Green, Black for color (Enhanced Ecommerce).	TRUE	text	
ga:queryProductId	DIMENSION	STRING	Related Products	Queried Product ID	ID of the product being queried.		text	
ga:queryProductName	DIMENSION	STRING	Related Products	Queried Product Name	Name of the product being queried.		text	
ga:queryProductVariation	DIMENSION	STRING	Related Products	Queried Product Variation	Variation of the product being queried.		text	
ga:regionId	DIMENSION	STRING	Geo Network	Region ID	The region ID of users, derived from IP addresses or Geographical IDs. In the U.S., a region is a state, such as New York. The region IDs are the same as the Criteria IDs found at: https://developers.google.com/analytics/devguides/collection/protocol/v1/geoid	FALSE	text	
ga:regionIsoCode	DIMENSION	STRING	Geo Network	Region ISO Code	The region ISO code of users, derived from IP addresses or Geographical IDs. Values are given as an ISO-3166-2 code.	FALSE	text	
ga:relatedProductId	DIMENSION	STRING	Related Products	Related Product ID	ID of the related product.		text	
ga:relatedProductName	DIMENSION	STRING	Related Products	Related Product Name	Name of the related product.		text	
ga:relatedProductVariation	DIMENSION	STRING	Related Products	Related Product Variation	Variation of the related product.		text	
ga:shoppingStage	DIMENSION	STRING	Ecommerce	Shopping Stage	Various stages of the shopping experience that users completed in a session, e.g., PRODUCT_VIEW, ADD_TO_CART, CHECKOUT, etc. (Enhanced Ecommerce).	TRUE	text	
ga:subContinentCode	DIMENSION	STRING	Geo Network	Sub Continent Code	The sub-continent code of users, derived from IP addresses or Geographical IDs. For example, Polynesia or Northern Europe. Values are given as a UN M.49 code.		text	
ga:buyToDetailRate	METRIC	PERCENT	Ecommerce	Buy-to-Detail Rate	Unique purchases divided by views of product detail pages (Enhanced Ecommerce).		number	
ga:cartToDetailRate	METRIC	PERCENT	Ecommerce	Cart-to-Detail Rate	Product adds divided by views of product details (Enhanced Ecommerce).		number	
ga:correlationScore	METRIC	CURRENCY	Related Products	Correlation Score	Correlation Score for related products.		number	
ga:dcmCPC	METRIC	CURRENCY	DoubleClick Campaign Manager	DFA CPC	DCM Cost Per Click (premium only).		number	
ga:dcmCTR	METRIC	PERCENT	DoubleClick Campaign Manager	DFA CTR	DCM Click Through Rate (premium only).		number	
ga:dcmClicks	METRIC	INTEGER	DoubleClick Campaign Manager	DFA Clicks	DCM Total Clicks (premium only).		number	
ga:dcmCost	METRIC	CURRENCY	DoubleClick Campaign Manager	DFA Cost	DCM Total Cost (premium only).		number	
ga:dcmImpressions	METRIC	INTEGER	DoubleClick Campaign Manager	DFA Impressions	DCM Total Impressions (premium only).		number	
ga:dcmROAS	METRIC	PERCENT	DoubleClick Campaign Manager	DFA ROAS	DCM Return On Ad Spend (ROAS) (premium only).		number	
ga:dcmRPC	METRIC	CURRENCY	DoubleClick Campaign Manager	DFA RPC	DCM Revenue Per Click (premium only).		number	
ga:hits	METRIC	INTEGER	Session	Hits	Total number of hits sent to Google Analytics, for the view (profile). This metric sums all hit types, including pageview, custom event, ecommerce, and other types. Note that this number is based on the view (profile), not the property, and therefore is not the same as the property's hit volume.	TRUE	number	
ga:internalPromotionCTR	METRIC	PERCENT	Ecommerce	Internal Promotion CTR	The rate at which users clicked through to view the internal promotion (ga:internalPromotionClicks / ga:internalPromotionViews) - (Enhanced Ecommerce).		number	ga:internalPromotionClicks / ga:internalPromotionViews
ga:internalPromotionClicks	METRIC	INTEGER	Ecommerce	Internal Promotion Clicks	The number of clicks on an internal promotion (Enhanced Ecommerce).	TRUE	number	
ga:internalPromotionViews	METRIC	INTEGER	Ecommerce	Internal Promotion Views	The number of views of an internal promotion (Enhanced Ecommerce).	TRUE	number	
ga:localProductRefundAmount	METRIC	CURRENCY	Ecommerce	Local Product Refund Amount	Refund amount for a given product in the local currency (Enhanced Ecommerce).	TRUE	number	
ga:localRefundAmount	METRIC	CURRENCY	Ecommerce	Local Refund Amount	Total refund amount for the transaction in the local currency (Enhanced Ecommerce).	TRUE	number	
ga:productAddsToCart	METRIC	INTEGER	Ecommerce	Product Adds To Cart	Number of times the product was added to the shopping cart (Enhanced Ecommerce).	TRUE	number	
ga:productCheckouts	METRIC	INTEGER	Ecommerce	Product Checkouts	Number of times the product was included in the check-out process (Enhanced Ecommerce).	TRUE	number	
ga:productDetailViews	METRIC	INTEGER	Ecommerce	Product Detail Views	Number of times users viewed the product-detail page (Enhanced Ecommerce).	TRUE	number	
ga:productListCTR	METRIC	PERCENT	Ecommerce	Product List CTR	The rate at which users clicked through on the product in a product list (ga:productListClicks / ga:productListViews) - (Enhanced Ecommerce).		number	ga:productListClicks / ga:productListViews
ga:productListClicks	METRIC	INTEGER	Ecommerce	Product List Clicks	Number of times users clicked the product when it appeared in the product list (Enhanced Ecommerce).	TRUE	number	
ga:productListViews	METRIC	INTEGER	Ecommerce	Product List Views	Number of times the product appeared in a product list (Enhanced Ecommerce).	TRUE	number	
ga:productRefundAmount	METRIC	CURRENCY	Ecommerce	Product Refund Amount	Total refund amount associated with the product (Enhanced Ecommerce).	TRUE	number	
ga:productRefunds	METRIC	INTEGER	Ecommerce	Product Refunds	Number of times a refund was issued for the product (Enhanced Ecommerce).	TRUE	number	
ga:productRemovesFromCart	METRIC	INTEGER	Ecommerce	Product Removes From Cart	Number of times the product was removed from shopping cart (Enhanced Ecommerce).	TRUE	number	
ga:productRevenuePerPurchase	METRIC	CURRENCY	Ecommerce	Product Revenue per Purchase	Average product revenue per purchase (commonly used with Product Coupon Code) (ga:itemRevenue / ga:uniquePurchases) - (Enhanced Ecommerce).		number	ga:itemRevenue / ga:uniquePurchases
ga:quantityAddedToCart	METRIC	INTEGER	Ecommerce	Quantity Added To Cart	Number of product units added to the shopping cart (Enhanced Ecommerce).	TRUE	number	
ga:quantityCheckedOut	METRIC	INTEGER	Ecommerce	Quantity Checked Out	Number of product units included in check out (Enhanced Ecommerce).	TRUE	number	
ga:quantityRefunded	METRIC	INTEGER	Ecommerce	Quantity Refunded	Number of product units refunded (Enhanced Ecommerce).	TRUE	number	
ga:quantityRemovedFromCart	METRIC	INTEGER	Ecommerce	Quantity Removed From Cart	Number of product units removed from cart (Enhanced Ecommerce).	TRUE	number	
ga:queryProductQuantity	METRIC	INTEGER	Related Products	Queried Product Quantity	Quantity of the product being queried.		number	
ga:refundAmount	METRIC	CURRENCY	Ecommerce	Refund Amount	Currency amount refunded for a transaction (Enhanced Ecommerce).	TRUE	number	
ga:relatedProductQuantity	METRIC	INTEGER	Related Products	Related Product Quantity	Quantity of the related product.		number	
ga:revenuePerUser	METRIC	CURRENCY	Ecommerce	Revenue per User	The total sale revenue provided in the transaction excluding shipping and tax divided by the total number of users.	FALSE	number	
ga:sessionsPerUser	METRIC	FLOAT	User	Number of Sessions per User	The total number of sessions divided by the total number of users.	FALSE	number	
ga:totalRefunds	METRIC	INTEGER	Ecommerce	Refunds	Number of refunds that have been issued (Enhanced Ecommerce).	TRUE	number	
ga:transactionsPerUser	METRIC	FLOAT	Ecommerce	Transactions per User	The total number of transactions divided by the total number of users.	FALSE	number	
